2.518305206298828125e+01,1.059277915954589844e+01,6.070101261138916016e+00,2.579872894287109375e+01,1.488349628448486328e+01,7.287704467773437500e+00,1.049392089843750000e+02,4.225369262695312500e+01,2.009439849853515625e+01,1.115923004150390625e+02,7.142715454101562500e+01,6.397275924682617188e+01,1.061625900268554688e+02,6.945580291748046875e+01,8.108650207519531250e+01,1.773705673217773438e+01,4.802585601806640625e+01,1.155741786956787109e+01,1.147935295104980469e+01,1.245676231384277344e+01,5.804148674011230469e+00,9.485477447509765625e+01,4.152331924438476562e+01,1.867412567138671875e+01,1.061520843505859375e+02,7.014804077148437500e+01,8.389485168457031250e+01,1.028185195922851562e+02,6.673823547363281250e+01,9.946383666992187500e+01,4.425790023803710938e+01,7.592901611328125000e+01,1.703643035888671875e+01,6.000000000000000000e+00
2.145826339721679688e+01,1.043347549438476562e+01,4.736307621002197266e+00,2.757569122314453125e+01,3.081326866149902344e+01,1.726136398315429688e+01,1.003777008056640625e+02,3.361297988891601562e+01,1.443007278442382812e+01,1.036338348388671875e+02,4.282896423339843750e+01,1.826655769348144531e+01,9.384017181396484375e+01,3.717902755737304688e+01,1.912766838073730469e+01,1.707728958129882812e+01,1.637952041625976562e+01,1.102894020080566406e+01,1.562426567077636719e+01,4.185492515563964844e+00,6.326889038085937500e+00,9.137046051025390625e+01,5.095461273193359375e+01,3.243253326416015625e+01,9.998296356201171875e+01,7.066874694824218750e+01,7.911837768554687500e+01,9.579100799560546875e+01,6.507501983642578125e+01,9.730582427978515625e+01,4.944387435913085938e+01,7.487236022949218750e+01,1.396901416778564453e+01,6.000000000000000000e+00
2.219876098632812500e+01,1.118586444854736328e+01,5.844003200531005859e+00,2.852037811279296875e+01,2.434525871276855469e+01,9.560917854309082031e+00,9.904282379150390625e+01,3.513595581054687500e+01,1.384370803833007812e+01,1.031077117919921875e+02,4.449691009521484375e+01,1.992815208435058594e+01,9.300756072998046875e+01,4.009860229492187500e+01,2.384462928771972656e+01,1.675150108337402344e+01,1.218079280853271484e+01,8.148280143737792969e+00,1.365931224822998047e+01,8.049562454223632812e+00,5.722671985626220703e+00,9.512781524658203125e+01,5.143790054321289062e+01,3.950994110107421875e+01,1.042377548217773438e+02,6.883162689208984375e+01,7.800208282470703125e+01,9.971683502197265625e+01,6.193394088745117188e+01,9.725820922851562500e+01,4.228487014770507812e+01,9.413264465332031250e+01,1.261311626434326172e+01,6.000000000000000000e+00
2.549921798706054688e+01,7.607034206390380859e+00,4.504036426544189453e+00,1.987918663024902344e+01,8.704677581787109375e+00,2.773357629776000977e+00,1.020995178222656250e+02,4.944636154174804688e+01,2.000905609130859375e+01,1.113466110229492188e+02,5.719259643554687500e+01,2.111963653564453125e+01,1.048227233886718750e+02,4.148991775512695312e+01,1.919542121887207031e+01,3.329525375366210938e+01,3.337023925781250000e+01,2.289191246032714844e+01,2.162926292419433594e+01,7.955517292022705078e+00,2.913489341735839844e+00,5.278376770019531250e+01,1.197282333374023438e+02,4.296646499633789062e+01,3.820853042602539062e+01,1.301321105957031250e+02,3.353320312500000000e+01,1.457270812988281250e+01,1.380778350830078125e+02,2.055786514282226562e+01,1.318740177154541016e+01,8.091585540771484375e+01,3.915169525146484375e+01,6.000000000000000000e+00
2.450458145141601562e+01,8.507088661193847656e+00,7.348351955413818359e+00,1.913402938842773438e+01,1.340981769561767578e+01,1.111649513244628906e+01,1.071457977294921875e+02,5.259894180297851562e+01,2.952380943298339844e+01,1.121230773925781250e+02,5.892042160034179688e+01,3.181076622009277344e+01,1.037097778320312500e+02,4.949092483520507812e+01,3.072173118591308594e+01,1.723949432373046875e+01,2.599093246459960938e+01,1.881227874755859375e+01,1.513243770599365234e+01,1.116510105133056641e+01,8.716993331909179688e+00,8.406013488769531250e+01,6.935088348388671875e+01,7.165028381347656250e+01,8.580427551269531250e+01,9.247905731201171875e+01,7.975382232666015625e+01,7.769675445556640625e+01,9.576638793945312500e+01,7.471907043457031250e+01,2.179122924804687500e+01,9.657320404052734375e+01,2.836374282836914062e+01,6.000000000000000000e+00
2.299822998046875000e+01,8.644156455993652344e+00,7.200327873229980469e+00,1.941571617126464844e+01,1.100709056854248047e+01,1.001923561096191406e+01,1.074755401611328125e+02,5.202451324462890625e+01,3.011606407165527344e+01,1.126562423706054688e+02,5.791670608520507812e+01,3.384326934814453125e+01,1.048879165649414062e+02,4.805894088745117188e+01,3.107008934020996094e+01,1.563426399230957031e+01,2.096990203857421875e+01,1.517306900024414062e+01,1.520689296722412109e+01,9.402598381042480469e+00,9.503979682922363281e+00,8.098997497558593750e+01,6.566873931884765625e+01,6.780515289306640625e+01,8.268874359130859375e+01,8.494931793212890625e+01,8.240496063232421875e+01,7.425207519531250000e+01,8.720227050781250000e+01,8.227476501464843750e+01,2.336545372009277344e+01,9.211878967285156250e+01,2.894980049133300781e+01,6.000000000000000000e+00
2.513322830200195312e+01,8.899950027465820312e+00,4.913722515106201172e+00,1.565491104125976562e+01,1.257775306701660156e+01,1.104254817962646484e+01,1.060944366455078125e+02,5.416938781738281250e+01,3.027754020690917969e+01,1.100503005981445312e+02,6.418247985839843750e+01,3.367231750488281250e+01,1.026090087890625000e+02,5.538508605957031250e+01,3.240636444091796875e+01,1.619769477844238281e+01,1.626423263549804688e+01,9.574005126953125000e+00,1.419245910644531250e+01,5.150805950164794922e+00,7.026513099670410156e+00,8.417031097412109375e+01,6.598753356933593750e+01,5.165280532836914062e+01,9.127120971679687500e+01,8.336260223388671875e+01,7.884065246582031250e+01,8.522822570800781250e+01,8.203222656250000000e+01,8.337791442871093750e+01,1.167295742034912109e+01,1.250106201171875000e+02,2.251438140869140625e+01,6.000000000000000000e+00
2.315771865844726562e+01,1.003418827056884766e+01,5.379034042358398438e+00,1.938921165466308594e+01,1.730899572372436523e+00,1.062253952026367188e+01,1.050682296752929688e+02,5.137840652465820312e+01,3.067554283142089844e+01,1.095106124877929688e+02,5.990514755249023438e+01,3.432104110717773438e+01,1.019940261840820312e+02,5.336779022216796875e+01,3.812411499023437500e+01,1.541728019714355469e+01,1.225984859466552734e+01,1.027380466461181641e+01,1.428884983062744141e+01,6.534160137176513672e+00,8.511927604675292969e+00,8.221420288085937500e+01,6.903810882568359375e+01,5.406594467163085938e+01,9.113338470458984375e+01,8.368836212158203125e+01,7.813669586181640625e+01,8.639322662353515625e+01,8.562465667724609375e+01,7.997111511230468750e+01,2.057138061523437500e+01,1.127311248779296875e+02,2.386614227294921875e+01,6.000000000000000000e+00
2.432099914550781250e+01,8.753978729248046875e+00,4.070651531219482422e+00,1.987732696533203125e+01,4.543991565704345703e+00,8.375480651855468750e+00,1.058287582397460938e+02,5.350838470458984375e+01,2.942982292175292969e+01,1.100872726440429688e+02,6.141965103149414062e+01,3.116880035400390625e+01,1.019903488159179688e+02,5.275563812255859375e+01,3.164469337463378906e+01,1.919775581359863281e+01,1.550523471832275391e+01,1.454165172576904297e+01,1.538443183898925781e+01,7.073864459991455078e+00,9.068617820739746094e+00,8.096865844726562500e+01,6.909545135498046875e+01,5.676266860961914062e+01,8.902457427978515625e+01,8.331076812744140625e+01,7.799948883056640625e+01,8.429563140869140625e+01,8.220668029785156250e+01,7.989467620849609375e+01,2.203450012207031250e+01,1.050133438110351562e+02,2.520750045776367188e+01,6.000000000000000000e+00
2.398269653320312500e+01,1.017026329040527344e+01,2.444148063659667969e+00,1.623768234252929688e+01,2.653455018997192383e+00,7.442484855651855469e+00,9.794822692871093750e+01,5.589308547973632812e+01,2.705863380432128906e+01,1.046194763183593750e+02,6.095245742797851562e+01,2.934328079223632812e+01,9.924246978759765625e+01,5.724877166748046875e+01,3.866417694091796875e+01,2.196403503417968750e+01,7.350241661071777344e+00,6.797578811645507812e+00,1.255400085449218750e+01,4.521287441253662109e+00,6.664471626281738281e+00,9.036299896240234375e+01,6.595911407470703125e+01,5.587799453735351562e+01,9.826922607421875000e+01,7.960107421875000000e+01,7.555205535888671875e+01,9.399051666259765625e+01,7.475865936279296875e+01,8.514000701904296875e+01,2.052305984497070312e+01,9.313316345214843750e+01,3.209126663208007812e+01,6.000000000000000000e+00
2.391640472412109375e+01,1.016504669189453125e+01,3.580532073974609375e+00,1.945007324218750000e+01,2.349660873413085938e+01,3.698231697082519531e+00,9.660573577880859375e+01,5.704370498657226562e+01,2.990212249755859375e+01,1.046609573364257812e+02,6.062767791748046875e+01,3.499894332885742188e+01,1.003963317871093750e+02,5.764017105102539062e+01,4.688785171508789062e+01,1.791686439514160156e+01,1.413535118103027344e+01,8.237108230590820312e+00,1.384015750885009766e+01,5.738926887512207031e+00,6.887742996215820312e+00,9.165950012207031250e+01,6.370640182495117188e+01,5.107807540893554688e+01,1.026906661987304688e+02,7.889269256591796875e+01,7.868592071533203125e+01,9.913646697998046875e+01,7.303439331054687500e+01,8.729548645019531250e+01,2.276453590393066406e+01,1.080857467651367188e+02,1.854282569885253906e+01,6.000000000000000000e+00
2.672944259643554688e+01,9.012527465820312500e+00,6.651310920715332031e+00,1.492616176605224609e+01,5.075708866119384766e+00,5.781704425811767578e+00,9.350331878662109375e+01,5.379822540283203125e+01,2.245037841796875000e+01,1.028210754394531250e+02,5.914849853515625000e+01,2.310078430175781250e+01,9.785890960693359375e+01,5.326893615722656250e+01,2.918008804321289062e+01,1.801190185546875000e+01,2.098587989807128906e+01,1.658016967773437500e+01,1.604443168640136719e+01,1.216743469238281250e+01,9.440422058105468750e+00,7.626187896728515625e+01,7.603064727783203125e+01,6.702836608886718750e+01,7.833542633056640625e+01,9.211922454833984375e+01,7.117790222167968750e+01,6.908564758300781250e+01,9.280825042724609375e+01,6.937805938720703125e+01,1.193806838989257812e+01,9.579462432861328125e+01,3.723092651367187500e+01,6.000000000000000000e+00
2.610082435607910156e+01,1.008581829071044922e+01,7.134363651275634766e+00,2.201587486267089844e+01,3.326687622070312500e+01,1.107374572753906250e+01,9.352524566650390625e+01,5.560784912109375000e+01,2.516643905639648438e+01,1.004246826171875000e+02,6.100423431396484375e+01,2.613788986206054688e+01,9.364267730712890625e+01,5.514262008666992188e+01,3.233647918701171875e+01,1.680818748474121094e+01,2.672550392150878906e+01,2.173294830322265625e+01,1.568860626220703125e+01,8.993415832519531250e+00,1.075223541259765625e+01,7.563643646240234375e+01,7.145771789550781250e+01,6.647083282470703125e+01,7.928498077392578125e+01,8.558763885498046875e+01,7.531134796142578125e+01,6.942547607421875000e+01,8.540937042236328125e+01,7.242800140380859375e+01,1.668892288208007812e+01,1.294409942626953125e+02,1.090132045745849609e+01,6.000000000000000000e+00
2.570768737792968750e+01,1.059151172637939453e+01,8.970094680786132812e+00,2.281895446777343750e+01,4.337143325805664062e+01,1.900847625732421875e+01,9.493694305419921875e+01,5.095214462280273438e+01,2.450095367431640625e+01,1.010680541992187500e+02,5.679545974731445312e+01,2.744175338745117188e+01,9.422818756103515625e+01,5.589091110229492188e+01,3.776945114135742188e+01,1.502628707885742188e+01,2.355343627929687500e+01,2.390375518798828125e+01,1.709883689880371094e+01,9.879111289978027344e+00,1.013334751129150391e+01,7.683353424072265625e+01,6.635312652587890625e+01,5.839611816406250000e+01,8.054864501953125000e+01,8.038260650634765625e+01,7.430931854248046875e+01,7.041091918945312500e+01,7.992468261718750000e+01,7.359778594970703125e+01,2.146611022949218750e+01,1.288022613525390625e+02,1.263155841827392578e+01,6.000000000000000000e+00
2.516702461242675781e+01,1.066150856018066406e+01,8.119453430175781250e+00,2.364988517761230469e+01,3.699524688720703125e+01,1.468390083312988281e+01,9.588516998291015625e+01,5.105381393432617188e+01,2.440381813049316406e+01,1.013544387817382812e+02,5.861293792724609375e+01,2.749457168579101562e+01,9.380921936035156250e+01,5.751813888549804688e+01,3.630783462524414062e+01,1.522376728057861328e+01,2.159202384948730469e+01,2.242875289916992188e+01,1.666257286071777344e+01,8.406889915466308594e+00,9.470478057861328125e+00,7.811101531982421875e+01,6.744784545898437500e+01,6.182956314086914062e+01,8.161896514892578125e+01,8.343691253662109375e+01,7.391712951660156250e+01,7.243109130859375000e+01,8.297941589355468750e+01,7.372266387939453125e+01,2.583005905151367188e+01,1.137845611572265625e+02,1.419686508178710938e+01,6.000000000000000000e+00
2.532030868530273438e+01,1.058190822601318359e+01,5.757630825042724609e+00,2.011838150024414062e+01,1.940145683288574219e+01,3.271141529083251953e+00,9.558454132080078125e+01,5.767420196533203125e+01,2.725948905944824219e+01,1.029814147949218750e+02,6.375909423828125000e+01,3.010623931884765625e+01,9.648842620849609375e+01,5.843295669555664062e+01,3.996222686767578125e+01,1.794034957885742188e+01,1.551408004760742188e+01,1.928520202636718750e+01,1.702275085449218750e+01,1.012453937530517578e+01,8.878880500793457031e+00,8.294041442871093750e+01,6.593266296386718750e+01,5.129547119140625000e+01,8.911459350585937500e+01,8.520125579833984375e+01,7.588644409179687500e+01,8.311193084716796875e+01,8.195480346679687500e+01,7.928395843505859375e+01,2.470150947570800781e+01,1.055198059082031250e+02,1.888145446777343750e+01,6.000000000000000000e+00
2.447723007202148438e+01,9.093419075012207031e+00,1.967341661453247070e+00,2.750311088562011719e+01,1.976791000366210938e+01,4.761946201324462891e+00,9.813810729980468750e+01,5.515400695800781250e+01,2.348177719116210938e+01,1.021257858276367188e+02,6.355398559570312500e+01,2.312748146057128906e+01,9.344754028320312500e+01,5.758738708496093750e+01,2.661508750915527344e+01,1.166595077514648438e+01,1.541584777832031250e+01,1.646960067749023438e+01,1.489066219329833984e+01,9.899482727050781250e+00,8.532599449157714844e+00,7.550513458251953125e+01,7.461084747314453125e+01,6.260316467285156250e+01,7.808090209960937500e+01,8.901345825195312500e+01,7.358172607421875000e+01,6.959394073486328125e+01,8.557143402099609375e+01,7.568798065185546875e+01,1.621267127990722656e+01,1.287816772460937500e+02,1.352997493743896484e+01,6.000000000000000000e+00
2.332929801940917969e+01,9.526775360107421875e+00,7.741980552673339844e+00,1.612735176086425781e+01,7.417640209197998047e+00,5.383656501770019531e+00,1.008576889038085938e+02,5.312977981567382812e+01,2.922019577026367188e+01,1.072881088256835938e+02,6.362456130981445312e+01,3.656718444824218750e+01,9.869512176513671875e+01,4.773811721801757812e+01,3.739132690429687500e+01,2.375111961364746094e+01,2.679878234863281250e+01,2.099046516418457031e+01,1.694153022766113281e+01,8.979778289794921875e+00,2.333619356155395508e+00,7.873107910156250000e+01,6.548342132568359375e+01,7.222400665283203125e+01,7.301403808593750000e+01,8.825356292724609375e+01,7.291722869873046875e+01,5.684448242187500000e+01,9.142730712890625000e+01,6.656156921386718750e+01,4.648855590820312500e+01,8.138397216796875000e+01,1.164139080047607422e+01,6.000000000000000000e+00
2.263647079467773438e+01,9.805672645568847656e+00,9.007493972778320312e+00,1.768765449523925781e+01,6.152863025665283203e+00,4.496007919311523438e+00,1.016794357299804688e+02,5.391859817504882812e+01,3.122549819946289062e+01,1.075194931030273438e+02,6.336989593505859375e+01,3.762938308715820312e+01,9.897391510009765625e+01,4.769945907592773438e+01,3.547117614746093750e+01,2.417209625244140625e+01,2.492029762268066406e+01,1.913101577758789062e+01,2.337118721008300781e+01,2.458967590332031250e+01,1.409309482574462891e+01,7.804017639160156250e+01,6.249629592895507812e+01,6.109716033935546875e+01,7.292127227783203125e+01,8.573802947998046875e+01,7.038932037353515625e+01,5.580322265625000000e+01,8.933745574951171875e+01,6.623101043701171875e+01,4.525470733642578125e+01,8.167492675781250000e+01,9.145908355712890625e+00,6.000000000000000000e+00
2.436337852478027344e+01,1.001768589019775391e+01,1.065732002258300781e+01,1.755460739135742188e+01,8.873358726501464844e+00,5.537678718566894531e+00,1.023205642700195312e+02,5.336524581909179688e+01,3.131776428222656250e+01,1.082851562500000000e+02,6.387000656127929688e+01,3.833626556396484375e+01,9.975603485107421875e+01,4.828621673583984375e+01,3.596490859985351562e+01,2.345876884460449219e+01,2.591794967651367188e+01,2.199376678466796875e+01,2.424027633666992188e+01,2.178745460510253906e+01,1.189950752258300781e+01,7.645727539062500000e+01,6.099437713623046875e+01,6.180688095092773438e+01,7.295042419433593750e+01,8.269419860839843750e+01,7.355246734619140625e+01,5.716644668579101562e+01,8.694765472412109375e+01,6.955080413818359375e+01,5.251653289794921875e+01,6.213664245605468750e+01,1.084620189666748047e+01,6.000000000000000000e+00
