2.518305206298828125e+01,1.059277915954589844e+01,6.070101261138916016e+00,2.579872894287109375e+01,1.488349628448486328e+01,7.287704467773437500e+00,1.049392089843750000e+02,4.225369262695312500e+01,2.009439849853515625e+01,1.115923004150390625e+02,7.142715454101562500e+01,6.397275924682617188e+01,1.061625900268554688e+02,6.945580291748046875e+01,8.108650207519531250e+01,1.773705673217773438e+01,4.802585601806640625e+01,1.155741786956787109e+01,1.147935295104980469e+01,1.245676231384277344e+01,5.804148674011230469e+00,9.485477447509765625e+01,4.152331924438476562e+01,1.867412567138671875e+01,1.061520843505859375e+02,7.014804077148437500e+01,8.389485168457031250e+01,1.028185195922851562e+02,6.673823547363281250e+01,9.946383666992187500e+01,4.425790023803710938e+01,7.592901611328125000e+01,1.703643035888671875e+01,6.000000000000000000e+00
2.149941062927246094e+01,3.352632141113281250e+01,1.087732410430908203e+01,1.798135948181152344e+01,3.665281677246093750e+01,1.713023185729980469e+01,7.058319568634033203e+00,5.357054519653320312e+01,2.322773742675781250e+01,6.896258831024169922e+00,5.280515289306640625e+01,1.634447669982910156e+01,1.462005615234375000e+01,4.183626556396484375e+01,1.506426906585693359e+01,2.411104393005371094e+01,2.465580368041992188e+01,9.890043258666992188e+00,1.788752174377441406e+01,3.096973991394042969e+01,1.455167484283447266e+01,9.761085510253906250e+00,4.353538131713867188e+01,2.061351394653320312e+01,5.703413486480712891e+00,5.209902191162109375e+01,2.110831451416015625e+01,1.573905658721923828e+01,4.868292999267578125e+01,1.898069000244140625e+01,1.650591015815734863e+00,9.812706947326660156e+00,5.801656341552734375e+01,7.000000000000000000e+00
1.223750591278076172e+01,2.804392814636230469e+01,8.215480804443359375e+00,2.130264854431152344e+01,1.030336856842041016e+01,6.762159824371337891e+00,1.003915214538574219e+01,1.452241325378417969e+01,7.263522148132324219e+00,3.374545335769653320e+00,1.232514381408691406e+01,6.836366653442382812e+00,1.016356277465820312e+01,5.713420867919921875e+00,3.118951082229614258e+00,2.582383728027343750e+01,2.663908386230468750e+01,4.079390525817871094e+00,2.035145568847656250e+01,2.352440452575683594e+01,8.293450355529785156e+00,1.440415954589843750e+01,3.442617797851562500e+01,1.954965782165527344e+01,8.363010406494140625e+00,3.332894515991210938e+01,1.244465732574462891e+01,7.716322898864746094e+00,1.009110927581787109e+01,6.901758313179016113e-01,3.931815624237060547e+00,6.495532512664794922e+00,2.998593330383300781e+01,7.000000000000000000e+00
1.700197792053222656e+01,2.864712142944335938e+01,1.054958629608154297e+01,2.293870162963867188e+01,3.735902404785156250e+01,2.396918678283691406e+01,1.242809295654296875e+01,4.894609451293945312e+01,3.515861892700195312e+01,3.269019126892089844e+00,4.838352966308593750e+01,2.758067131042480469e+01,1.080593872070312500e+01,3.855926132202148438e+01,2.106794357299804688e+01,3.232182693481445312e+01,2.539923858642578125e+01,5.063385486602783203e+00,1.738350868225097656e+01,2.890264320373535156e+01,9.077262878417968750e+00,1.112335968017578125e+01,3.943065643310546875e+01,2.661409187316894531e+01,9.099285125732421875e+00,4.013206481933593750e+01,1.877709770202636719e+01,1.479741477966308594e+01,1.878051948547363281e+01,8.993764877319335938e+00,1.080443286895751953e+01,1.070267295837402344e+01,3.044150733947753906e+01,7.000000000000000000e+00
1.965985488891601562e+01,3.683852386474609375e+01,5.796276569366455078e+00,2.569953727722167969e+01,3.631858825683593750e+01,2.292753219604492188e+01,1.483406162261962891e+01,4.953240203857421875e+01,3.566995239257812500e+01,4.638329982757568359e+00,5.350447082519531250e+01,2.751156806945800781e+01,1.211072540283203125e+01,4.938353347778320312e+01,2.458917808532714844e+01,2.736979293823242188e+01,2.575082969665527344e+01,8.620356321334838867e-01,2.686557769775390625e+01,4.799811553955078125e+01,3.275135803222656250e+01,1.920747566223144531e+01,6.346002197265625000e+01,4.330773162841796875e+01,1.137943553924560547e+01,6.978018951416015625e+01,3.672033691406250000e+01,4.493975639343261719e+00,5.337889862060546875e+01,3.398249053955078125e+01,6.303712844848632812e+00,1.823661613464355469e+01,4.365031433105468750e+01,7.000000000000000000e+00
1.866633987426757812e+01,3.175887107849121094e+01,6.128413200378417969e+00,2.848422622680664062e+01,3.582093048095703125e+01,2.624254989624023438e+01,1.754023170471191406e+01,4.893546676635742188e+01,3.619425201416015625e+01,9.897871971130371094e+00,4.884691238403320312e+01,2.785455322265625000e+01,1.331312274932861328e+01,3.953472900390625000e+01,1.904751396179199219e+01,2.196613121032714844e+01,2.449291038513183594e+01,4.556448936462402344e+00,2.085418701171875000e+01,1.919683265686035156e+01,1.185174179077148438e+01,1.423964309692382812e+01,3.434308242797851562e+01,2.418433761596679688e+01,4.907672882080078125e+00,5.217756271362304688e+01,2.618652725219726562e+01,9.097185134887695312e-01,5.696556854248046875e+01,3.234461212158203125e+01,3.611945152282714844e+00,5.713121891021728516e+00,2.776248741149902344e+01,7.000000000000000000e+00
1.818951606750488281e+01,3.390079116821289062e+01,5.682445526123046875e+00,2.707285118103027344e+01,3.087147712707519531e+01,2.457571029663085938e+01,1.876201057434082031e+01,4.541768264770507812e+01,3.669962310791015625e+01,1.038073635101318359e+01,5.193948364257812500e+01,2.770233535766601562e+01,1.454789924621582031e+01,5.296709823608398438e+01,2.388643264770507812e+01,2.379137992858886719e+01,2.231848716735839844e+01,5.404374599456787109e+00,1.900296020507812500e+01,2.374411201477050781e+01,9.466305732727050781e+00,1.301418113708496094e+01,3.652913665771484375e+01,1.960503196716308594e+01,6.485954761505126953e+00,5.795122146606445312e+01,2.587741851806640625e+01,1.295886874198913574e+00,6.706168365478515625e+01,2.985810470581054688e+01,1.012998294830322266e+01,1.121996116638183594e+01,3.572846221923828125e+01,7.000000000000000000e+00
2.004060745239257812e+01,2.749982643127441406e+01,7.091259479522705078e+00,2.573714065551757812e+01,3.239330673217773438e+01,2.302661705017089844e+01,1.611725616455078125e+01,5.406886672973632812e+01,3.977301025390625000e+01,4.542484283447265625e+00,5.961733627319335938e+01,2.915895271301269531e+01,1.206053256988525391e+01,5.179378128051757812e+01,2.732924842834472656e+01,2.976367568969726562e+01,1.720270156860351562e+01,3.706620216369628906e+00,1.796433067321777344e+01,2.303323554992675781e+01,1.232035446166992188e+01,1.194462966918945312e+01,3.593503952026367188e+01,2.954603004455566406e+01,6.283998489379882812e+00,5.380633544921875000e+01,2.622162818908691406e+01,7.317708969116210938e+00,6.596643066406250000e+01,2.802073287963867188e+01,1.312817001342773438e+01,1.316510295867919922e+01,2.855707740783691406e+01,7.000000000000000000e+00
1.851441192626953125e+01,2.874413299560546875e+01,7.877434730529785156e+00,1.718907928466796875e+01,3.818614959716796875e+01,1.888017654418945312e+01,1.273456573486328125e+01,4.444371032714843750e+01,3.075492095947265625e+01,1.442457675933837891e+01,3.605776977539062500e+01,2.355629539489746094e+01,1.825287818908691406e+01,1.495145702362060547e+01,1.171096134185791016e+01,2.807493209838867188e+01,1.587847137451171875e+01,1.976145029067993164e+00,1.074173355102539062e+01,2.329699516296386719e+01,8.577059745788574219e+00,1.058436489105224609e+01,4.534830093383789062e+01,3.538722991943359375e+01,1.171235466003417969e+01,4.331964111328125000e+01,2.698274803161621094e+01,1.915169906616210938e+01,1.802764701843261719e+01,1.151940441131591797e+01,5.457701683044433594e+00,7.041639804840087891e+00,1.994780921936035156e+01,7.000000000000000000e+00
1.704770469665527344e+01,3.678679656982421875e+01,8.567330360412597656e+00,1.929736137390136719e+01,2.320804023742675781e+01,1.730070877075195312e+01,9.205890655517578125e+00,3.241284942626953125e+01,2.752136421203613281e+01,1.667096734046936035e+00,3.354093551635742188e+01,2.420957374572753906e+01,1.118216514587402344e+01,2.535099983215332031e+01,1.650720596313476562e+01,2.507208633422851562e+01,3.269944381713867188e+01,2.098142147064208984e+00,2.331804656982421875e+01,4.284986495971679688e+01,1.309959793090820312e+01,1.555352306365966797e+01,5.446749496459960938e+01,3.102995300292968750e+01,1.132843971252441406e+01,5.657555389404296875e+01,2.397130584716796875e+01,9.983771324157714844e+00,4.947525024414062500e+01,2.436404800415039062e+01,1.081572437286376953e+01,2.280815124511718750e+01,3.965840148925781250e+01,7.000000000000000000e+00
1.652779388427734375e+01,3.516262054443359375e+01,8.778819084167480469e+00,2.464834213256835938e+01,4.476930618286132812e+01,2.760441589355468750e+01,1.510687732696533203e+01,5.590529632568359375e+01,3.938667297363281250e+01,5.067183971405029297e+00,5.615183639526367188e+01,3.175514793395996094e+01,9.970026016235351562e+00,4.442399597167968750e+01,2.636185836791992188e+01,2.517166137695312500e+01,2.841021537780761719e+01,2.271317481994628906e+00,2.639405822753906250e+01,4.212397384643554688e+01,2.759581947326660156e+01,1.721234321594238281e+01,5.681739044189453125e+01,4.186344146728515625e+01,7.511244297027587891e+00,6.860840606689453125e+01,3.248851394653320312e+01,3.663285970687866211e+00,6.985156250000000000e+01,3.322364044189453125e+01,3.833820581436157227e+00,1.151592636108398438e+01,4.116360473632812500e+01,7.000000000000000000e+00
1.662965202331542969e+01,3.629858016967773438e+01,9.823234558105468750e+00,2.552396965026855469e+01,2.807346153259277344e+01,2.198870468139648438e+01,1.351781177520751953e+01,4.112165451049804688e+01,3.400592041015625000e+01,3.754671573638916016e+00,4.600886917114257812e+01,2.750937080383300781e+01,9.691571235656738281e+00,4.106597900390625000e+01,2.227121734619140625e+01,2.172073364257812500e+01,2.228893852233886719e+01,1.851308703422546387e+00,2.355471801757812500e+01,3.744197845458984375e+01,2.487184715270996094e+01,1.725773048400878906e+01,5.552787399291992188e+01,4.623493576049804688e+01,8.561553001403808594e+00,7.117222595214843750e+01,3.700592041015625000e+01,3.226690530776977539e+00,7.541500854492187500e+01,3.502521896362304688e+01,9.437682151794433594e+00,2.243438911437988281e+01,3.803907012939453125e+01,7.000000000000000000e+00
1.876273536682128906e+01,3.491888809204101562e+01,1.081603431701660156e+01,1.831278991699218750e+01,2.082595252990722656e+01,1.444625282287597656e+01,7.495437622070312500e+00,2.933909988403320312e+01,1.751650238037109375e+01,4.783318519592285156e+00,3.629326248168945312e+01,1.579136371612548828e+01,1.032223415374755859e+01,3.713660812377929688e+01,1.539419746398925781e+01,2.367407989501953125e+01,2.685748863220214844e+01,1.888420104980468750e+01,1.551390361785888672e+01,2.810240364074707031e+01,1.502266025543212891e+01,8.422640800476074219e+00,4.401151275634765625e+01,2.558214187622070312e+01,5.796960353851318359e+00,5.647224426269531250e+01,2.280228042602539062e+01,1.843487358093261719e+01,5.082640457153320312e+01,2.001700019836425781e+01,3.575944662094116211e+00,1.245286178588867188e+01,6.670140838623046875e+01,7.000000000000000000e+00
2.011327743530273438e+01,3.729737091064453125e+01,1.095256900787353516e+01,1.990979576110839844e+01,2.809404182434082031e+01,1.617937850952148438e+01,1.094728851318359375e+01,3.851473999023437500e+01,1.840764808654785156e+01,4.984183311462402344e+00,4.903910446166992188e+01,1.700791168212890625e+01,1.334349632263183594e+01,4.754661178588867188e+01,1.922957992553710938e+01,2.290942955017089844e+01,2.609825134277343750e+01,1.590942096710205078e+01,1.906658363342285156e+01,3.482239151000976562e+01,1.887905120849609375e+01,1.112629890441894531e+01,5.183481979370117188e+01,3.024541664123535156e+01,1.923742294311523438e+00,6.334225463867187500e+01,2.604469680786132812e+01,1.702523994445800781e+01,5.203785705566406250e+01,2.141534614562988281e+01,6.454708099365234375e+00,1.574830150604248047e+01,6.733774566650390625e+01,7.000000000000000000e+00
2.090189552307128906e+01,3.852886581420898438e+01,8.680838584899902344e+00,2.216757202148437500e+01,3.621574783325195312e+01,2.275231742858886719e+01,1.040300846099853516e+01,4.622499465942382812e+01,3.115608406066894531e+01,5.706280231475830078e+00,4.326610946655273438e+01,2.334238433837890625e+01,1.704222297668457031e+01,3.156980705261230469e+01,1.681511688232421875e+01,2.253796768188476562e+01,2.514526557922363281e+01,2.131674194335937500e+01,1.900271415710449219e+01,2.950849342346191406e+01,1.637443733215332031e+01,1.181667518615722656e+01,4.320239257812500000e+01,2.665445327758789062e+01,7.371332645416259766e+00,4.261319732666015625e+01,2.199143409729003906e+01,1.661481857299804688e+01,1.655354690551757812e+01,7.983840942382812500e+00,5.277174472808837891e+00,8.633922576904296875e+00,3.834184646606445312e+01,7.000000000000000000e+00
1.997447776794433594e+01,3.287802124023437500e+01,1.267881107330322266e+01,2.256182098388671875e+01,3.483273696899414062e+01,2.245734405517578125e+01,1.118174362182617188e+01,4.556443786621093750e+01,2.917388343811035156e+01,5.264521598815917969e+00,4.491038131713867188e+01,2.312592315673828125e+01,1.126855087280273438e+01,3.659877777099609375e+01,1.753457450866699219e+01,2.339295387268066406e+01,2.131108856201171875e+01,9.183712959289550781e+00,1.960212516784667969e+01,3.451476669311523438e+01,1.860618209838867188e+01,1.413465976715087891e+01,4.664535522460937500e+01,2.393727111816406250e+01,1.382525825500488281e+01,4.204666900634765625e+01,1.709945678710937500e+01,2.046705627441406250e+01,1.640839004516601562e+01,3.992957592010498047e+00,8.518028259277343750e+00,2.157729721069335938e+01,4.825086212158203125e+01,7.000000000000000000e+00
1.989954948425292969e+01,3.222459411621093750e+01,1.415921592712402344e+01,2.162879943847656250e+01,2.942705726623535156e+01,1.921932029724121094e+01,1.099736309051513672e+01,4.061454772949218750e+01,2.481929016113281250e+01,5.021130084991455078e+00,4.318024063110351562e+01,1.993871307373046875e+01,1.074884223937988281e+01,4.006860733032226562e+01,1.686231231689453125e+01,2.229607582092285156e+01,2.030537986755371094e+01,9.107242584228515625e+00,1.917064857482910156e+01,3.237122344970703125e+01,1.471320629119873047e+01,1.527808570861816406e+01,4.344225311279296875e+01,2.160333251953125000e+01,1.641099166870117188e+01,4.011979675292968750e+01,1.609424400329589844e+01,2.313969993591308594e+01,1.519213581085205078e+01,3.552514791488647461e+00,5.869502544403076172e+00,1.628639602661132812e+01,5.328233718872070312e+01,7.000000000000000000e+00
1.940544509887695312e+01,3.002626991271972656e+01,1.405786228179931641e+01,2.025368309020996094e+01,2.919186973571777344e+01,1.847154998779296875e+01,1.054138851165771484e+01,4.097259902954101562e+01,2.398382186889648438e+01,6.532216548919677734e+00,4.317714691162109375e+01,2.044233131408691406e+01,1.078432941436767578e+01,3.988550186157226562e+01,1.682898712158203125e+01,2.309313011169433594e+01,2.151086235046386719e+01,1.281363201141357422e+01,1.831127548217773438e+01,3.993413162231445312e+01,1.895313072204589844e+01,1.208592796325683594e+01,5.178459930419921875e+01,2.367293167114257812e+01,1.350113677978515625e+01,4.991580963134765625e+01,1.947551727294921875e+01,2.204544448852539062e+01,2.535790252685546875e+01,7.812000751495361328e+00,6.829965591430664062e+00,2.020096397399902344e+01,6.001153945922851562e+01,7.000000000000000000e+00
2.033616828918457031e+01,3.191553306579589844e+01,1.265455532073974609e+01,2.045670700073242188e+01,2.876732826232910156e+01,1.819111824035644531e+01,1.035451889038085938e+01,4.004822540283203125e+01,2.263705062866210938e+01,6.494355678558349609e+00,4.269953536987304688e+01,1.923387718200683594e+01,1.291758728027343750e+01,3.868404388427734375e+01,1.602087211608886719e+01,2.091991615295410156e+01,2.076395034790039062e+01,1.022206401824951172e+01,1.926031684875488281e+01,3.598796844482421875e+01,1.346213626861572266e+01,1.489208316802978516e+01,4.700887298583984375e+01,2.181261634826660156e+01,1.571166419982910156e+01,4.674933624267578125e+01,1.913629531860351562e+01,1.960371780395507812e+01,2.820439338684082031e+01,8.686004638671875000e+00,4.048914909362792969e+00,1.276224994659423828e+01,5.866068649291992188e+01,7.000000000000000000e+00
2.110856628417968750e+01,3.494488143920898438e+01,1.068872356414794922e+01,1.771528244018554688e+01,2.860526275634765625e+01,1.661720848083496094e+01,6.885818004608154297e+00,3.862938308715820312e+01,2.014482879638671875e+01,6.582205295562744141e+00,3.814158248901367188e+01,1.802932167053222656e+01,1.306544208526611328e+01,3.261602783203125000e+01,1.312141704559326172e+01,2.161783599853515625e+01,2.374032020568847656e+01,1.417980289459228516e+01,1.760413742065429688e+01,3.828739166259765625e+01,2.080311012268066406e+01,1.128455638885498047e+01,5.091119003295898438e+01,2.750790214538574219e+01,1.084071063995361328e+01,5.037977600097656250e+01,2.316341972351074219e+01,1.972561073303222656e+01,3.100481033325195312e+01,1.352282333374023438e+01,4.626969337463378906e+00,1.546171951293945312e+01,8.003540802001953125e+01,7.000000000000000000e+00
2.169024658203125000e+01,3.431005477905273438e+01,1.185088920593261719e+01,1.838196372985839844e+01,2.684980392456054688e+01,1.556446361541748047e+01,7.738993644714355469e+00,3.641036224365234375e+01,1.904440307617187500e+01,5.946107864379882812e+00,3.749510574340820312e+01,1.724297714233398438e+01,1.225565242767333984e+01,3.350731658935546875e+01,1.334849262237548828e+01,2.220987701416015625e+01,2.301534271240234375e+01,1.313823032379150391e+01,1.718799400329589844e+01,3.549823760986328125e+01,1.646430587768554688e+01,9.078438758850097656e+00,4.884827423095703125e+01,2.555200386047363281e+01,7.221979141235351562e+00,5.062907409667968750e+01,2.273980140686035156e+01,1.554914665222167969e+01,3.481244659423828125e+01,1.484369850158691406e+01,6.136642456054687500e+00,1.812211608886718750e+01,6.705326843261718750e+01,7.000000000000000000e+00
